is_sarcastic,headline
1,"frantic, last-second study finds old-fashioned donut better for you than bavarian cream"
1,"besna študija v zadnji sekundi ugotovi, da je staromoden krof boljši od bavarske smetane"
0,the 3 (unlikely) artists i'm obsessing over this year
0,"3 (malo verjetni) izvajalci, s katerimi sem letos obseden"
1,madcap romp escalates into zany hijinks
1,norišnica se stopnjuje v smešne norčije
0,the 7 stages of potty training
0,7 stopenj navajanja na kahlico
1,hubris rewarded
1,oholost nagrajena
0,gop prays for ossoff lossoff
0,gop moli za ossoff lossoff
1,dad hands phone off to mom immediately after being wished happy father's day
1,"oče izroči telefon mami takoj potem, ko mu zaželi vesel očetov dan"
0,danielle laporte's white hot truth soothes self-help fatigue
0,vroča resnica danielle laporte pomirja utrujenost pri samopomoči
0,nikki lost 89 pounds: 'any mom will tell you scheduling time to exercise can be very hard'
0,"nikki izgubila 89 funtov: 'vsaka mama vam bo povedala, da je načrtovanje časa za vadbo lahko zelo težko'"
1,redbox debuts new touchscreen in back of kiosk for pornographic features
1,redbox predstavlja nov zaslon na dotik na zadnji strani kioska za pornografske funkcije
0,a viewer's guide to tonight's democratic debate
0,vodnik za gledalce po nocojšnji demokratični razpravi
1,boyfriend vows to try harder
1,"fant obljublja, da se bo bolj trudil"
1,charlie rose presses self about sexual harassment allegations in tense charlie rose interview
1,Charlie Rose se v napetem intervjuju s Charliejem Roseom pogovarja o obtožbah o spolnem nadlegovanju
0,'this was the xfl': examining television's greatest sports flop ever
0,'to je bil xfl': preučevanje največjega televizijskega športnega spodrsljaja doslej
0,"behold, the most magical (and massive) picnic of all time"
0,"glej, najbolj čaroben (in množičen) piknik vseh časov"
0,empowering women and girls to own their worth
0,"opolnomočenje žensk in deklet, da si lastijo svojo vrednost"
1,"zika virus joins lack of paid leave, unaffordable child care as reasons woman afraid of getting pregnant"
1,"Virus zika se pridružuje pomanjkanju plačanega dopusta in nedosegljivemu varstvu otrok kot razlogom, zaradi katerih se ženske bojijo zanositve"
1,seaworld café introduces new 5-pound orca burger–eating challenge
1,kavarna seaworld predstavlja nov izziv jedenja 5-kilogramskega burgerja orca
0,lesson for urban cities: how chicagoans stand up for quality schools
0,lekcija za urbana mesta: kako se prebivalci Chicaga zavzamejo za kakovostne šole
0,california has become a nationwide leader in better school discipline practices
0,Kalifornija je postala vodilna država na področju boljših praks šolske discipline
1,previously unknown prejudice against japanese surfaces during game of battleship
1,prej neznani predsodki proti japonskim površinam med igro bojne ladje
1,latest bin laden tape for completists only
1,najnovejši bin laden trak samo za dokončane
1,unclear whether grandpa having good time
1,"ni jasno, ali se ima dedek dobro"
1,melania's staff asks for privacy from president while she recuperates
1,"Melanijino osebje prosi predsednika za zasebnost, medtem ko okreva"
0,mosul could be a make or break battle for iraq
0,Mosul bi lahko bil uspešna ali prelomna bitka za Irak
1,"'leaking sure is cool, huh, guys?' says disguised john kelly to white house aides"
1,"'puščanje je zagotovo kul, kajne, fantje?' pravi preoblečeni john kelly pomočnikom v beli hiši"
1,"rudy giuliani adds more planes, towers with each subsequent retelling of 9/11"
1,"rudy giuliani dodaja več letal, stolpov z vsako naslednjo ponovitvijo 11. septembra"
1,data technician by day a data technician by night
1,podatkovni tehnik podnevi podatkovni tehnik ponoči
0,"after highs and lows of 2016, make 2017 a better year for women & girls"
0,po vzponih in padcih leta 2016 naj bo leto 2017 boljše za ženske in dekleta
0,friday's morning email: charleston gunman planned attack for months
0,Petkov jutranji e-poštni naslov: strelec iz Charlestona je napad načrtoval več mesecev
0,this organization is helping women of color thrive in the communications field
0,ta organizacija temnopoltim ženskam pomaga uspevati na področju komunikacij
1,fight kind of runs out of steam 15 seconds in
1,dvoboj nekako zmanjka moči v 15 sekundah
0,secret service officer arrested in child sexting sting
0,častnik tajne službe aretiran zaradi sekstinga otrok
0,the end might be near for brick and mortar black friday
0,konec bo morda blizu črnemu petku iz opeke in malte
1,michael jackson estate questions why accusers only coming forward steadily since early 1990s
1,"michael jackson estate se sprašuje, zakaj se tožniki vztrajno oglašajo šele od zgodnjih devetdesetih let"
1,celebrities: are they aware enough of aids?
1,zvezdniki: ali so dovolj ozaveščeni o aidsu?
0,"rubio lays out new, hardline position on immigration"
0,"rubio predstavlja novo, trdo stališče glede priseljevanja"
0,networks will interrupt daytime shows for real-life soap as comey testifies
0,"omrežja bodo prekinila dnevne oddaje zaradi mila iz resničnega življenja, kot priča Comy"
0,'gilmore girls' creator thinks we're all way too focused on rory's love life
0,"Ustvarjalec 'gilmore girls' meni, da smo vsi preveč osredotočeni na Roryjevo ljubezensko življenje"
1,god admits he was in pretty bad place while creating universe
1,"Bog priznava, da je bil med ustvarjanjem vesolja v zelo slabem položaju"
1,jason momoa clearly came to oscars straight from work
1,jason momoa je očitno prišel na oskarje naravnost iz službe
1,nancy grace seen in graveyard sucking marrow from caylee anthony's bones
1,nancy grace videna na pokopališču kako sesa mozeg iz kosti cayleeja anthonyja
0,"huffpost hill - america nostalgic for bush v. gore, somehow"
0,"huffpost hill - amerika nostalgična po bush v. gore, nekako"
0,oil tanker explosion kills 146 people in pakistan
0,Eksplozija naftnega tankerja v Pakistanu ubije 146 ljudi
1,"nation's outfoxed sheriffs shake heads, throw hats in dirt"
1,"prevarani šerifi zmajujejo z glavami, mečejo klobuke v zemljo"
0,comedian david koechner was 'shocked' to be kicked off 'snl'
0,"komik david koechner je bil ""šokiran"", ko so ga izključili iz ""snl"""
1,first-time carjacker wasn't expecting a stick shift
1,prvi ugrabitelj avtomobila ni pričakoval menjave palice
1,report: increase in gun sales to be most concrete result of obama's pro-gun-control speech
1,poročilo: povečanje prodaje orožja je najbolj konkreten rezultat Obamovega govora za nadzor nad orožjem
1,report: imagine how good it would feel to just crawl back into bed right now
1,"Poročilo: predstavljajte si, kako dobro bi se počutili, če bi se pravkar zleknili nazaj v posteljo"
0,amazon pulls racist 'slavery gets s**t done' products from website
0,amazon s spletnega mesta umakne rasistične izdelke 'suženjstvo postane s**t done'
